8This file contains all bean cultivars used by Phenology MMS. the format is
      as follows:

*** 
<Variety name>
GDD,<StoE>,<EtoCotyledonaryLvs>,<VCto1stTrifoliolateLf>,<V1to2ndTrifoliolateLf>,<V2to3rdTrifoliolateLf>,<V3to4thTrifoliolateLf>,<V4to5thTrifoliolateLf>,<V5toBeginningBloom>,<R1toFullBloom>,<R2toBeginningPod>,<R3toFullPod>,<R4toBeginningSeed>,<R5toFullSeed>,<R6toBeginningMaturity>,<R7toFullMaturity>,<R8toHR>
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 3.7, 0.5, 1.9, 1.6, 1.6, 2.3, 2.8, 0.9, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 3.2, 0.4, 1.5, 1.5, 1.5, 1.9, 2.3, 0.8, 1.0
Photoperiod, 00.5, 14.35, 0.148, 0.189 
***
Early Maturity
GDD,        89,  69,  78,  88,  83,  67,  63, 200,  25, 100,  88,  88, 125, 150,  50,  53
GDDstress,  89,  75,  86,  97,  91,  74,  69, 175,  20,  80,  80,  80, 100, 125,  45,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 3.7, 0.5, 1.9, 1.6, 1.6, 2.3, 2.8, 0.9, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 3.2, 0.4, 1.5, 1.5, 1.5, 1.9, 2.3, 0.8, 1.0
Photoperiod, 0.5, 14.10, 0.171, 0.189
***                                                                                      
MG 0.5
GDD,        89,  69,  78,  88,  83,  67,  63, 200,  25, 100,  88,  88, 125, 150,  50,  53
GDDstress,  89,  75,  86,  97,  91,  74,  69, 175,  20,  80,  80,  80, 100, 125,  45,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 3.7, 0.5, 1.9, 1.6, 1.6, 2.3, 2.8, 0.9, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 3.2, 0.4, 1.5, 1.5, 1.5, 1.9, 2.3, 0.8, 1.0
Photoperiod, 0.5, 14.10, 0.171, 0.189
***                                                                                      
MG 1.5
GDD,        89,  69,  78,  88,  83,  67,  63, 200,  25, 100,  88,  88, 125, 150,  50,  53
GDDstress,  89,  75,  86,  97,  91,  74,  69, 175,  20,  80,  80,  80, 100, 125,  45,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 3.7, 0.5, 1.9, 1.6, 1.6, 2.3, 2.8, 0.9, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 3.2, 0.4, 1.5, 1.5, 1.5, 1.9, 2.3, 0.8, 1.0
Photoperiod, 1.5, 13.84, 0.203, 0.234
***                                                                                                                                                                          
MG 2.5
GDD,       89,   69,  78,  88,  83,  67,  63, 229,  30, 124, 108, 108, 157, 177,  66,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 225,  25, 100, 100, 100, 125, 150,  60,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.2, 0.6, 2.3, 2.0, 2.0, 2.9, 3.3, 1.2, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.2, 0.5, 1.9, 1.9, 1.9, 2.3, 2.8, 1.1, 1.0
Photoperiod, 2.5, 13.59, 0.249, 0.279
***
Medium Maturity
GDD,       89,   69,  78,  88,  83,  67,  63, 229,  30, 124, 108, 108, 157, 177,  66,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 225,  25, 100, 100, 100, 125, 150,  60,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.2, 0.6, 2.3, 2.0, 2.0, 2.9, 3.3, 1.2, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.2, 0.5, 1.9, 1.9, 1.9, 2.3, 2.8, 1.1, 1.0
Photoperiod, 3.5, 13.40, 0.285, 0.324
***
MG 3.5
GDD,       89,   69,  78,  88,  83,  67,  63, 229,  30, 124, 108, 108, 157, 177,  66,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 225,  25, 100, 100, 100, 125, 150,  60,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.2, 0.6, 2.3, 2.0, 2.0, 2.9, 3.3, 1.2, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.2, 0.5, 1.9, 1.9, 1.9, 2.3, 2.8, 1.1, 1.0
Photoperiod, 3.5, 13.40, 0.285, 0.324
***
MG 4.5
GDD,       89,   69,  78,  88,  83,  67,  63, 229,  30, 124, 108, 108, 157, 177,  66,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 225,  25, 100, 100, 100, 125, 150,  60,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.2, 0.6, 2.3, 2.0, 2.0, 2.9, 3.3, 1.2, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.2, 0.5, 1.9, 1.9, 1.9, 2.3, 2.8, 1.1, 1.0
Photoperiod, 4.5, 13.09, 0.294, 0.369
***
MG 5.5
GDD,       89,   69,  78,  88,  83,  67,  63, 229,  30, 124, 108, 108, 157, 177,  66,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 225,  25, 100, 100, 100, 125, 150,  60,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.2, 0.6, 2.3, 2.0, 2.0, 2.9, 3.3, 1.2, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.2, 0.5, 1.9, 1.9, 1.9, 2.3, 2.8, 1.1, 1.0
Photoperiod, 5.5, 12.83, 0.303, 0.414
***
MG 6.5
GDD,       89,   69,  78,  88,  83,  67,  63, 250,  35, 150, 128, 128, 177, 200,  85,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 235,  30, 125, 118, 118, 150, 175,  75,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.6, 0.6, 2.8, 2.4, 2.4, 3.3, 3.7, 1.6, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.4, 0.6, 2.3, 2.2, 2.2, 2.8, 3.2, 1.4, 1.0
Photoperiod, 6.5, 12.58, 0.311, 0.459
***
MG 7.5
GDD,       89,   69,  78,  88,  83,  67,  63, 250,  35, 150, 128, 128, 177, 200,  85,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 235,  30, 125, 118, 118, 150, 175,  75,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.6, 0.6, 2.8, 2.4, 2.4, 3.3, 3.7, 1.6, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.4, 0.6, 2.3, 2.2, 2.2, 2.8, 3.2, 1.4, 1.0
Photoperiod, 7.5, 12.33, 0.320, 0.504
***
Full Season Maturity
GDD,       89,   69,  78,  88,  83,  67,  63, 250,  35, 150, 128, 128, 177, 200,  85,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 235,  30, 125, 118, 118, 150, 175,  75,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.6, 0.6, 2.8, 2.4, 2.4, 3.3, 3.7, 1.6, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.4, 0.6, 2.3, 2.2, 2.2, 2.8, 3.2, 1.4, 1.0
Photoperiod, 8.5, 12.07, 0.330, 0.549
***                                                                                      
Late Maturity
GDD,       89,   69,  78,  88,  83,  67,  63, 250,  35, 150, 128, 128, 177, 200,  85,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 235,  30, 125, 118, 118, 150, 175,  75,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.6, 0.6, 2.8, 2.4, 2.4, 3.3, 3.7, 1.6, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.4, 0.6, 2.3, 2.2, 2.2, 2.8, 3.2, 1.4, 1.0
Photoperiod, 8.5, 12.07, 0.330, 0.549
*** 
MG 8.5
GDD,       89,   69,  78,  88,  83,  67,  63, 250,  35, 150, 128, 128, 177, 200,  85,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 235,  30, 125, 118, 118, 150, 175,  75,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.6, 0.6, 2.8, 2.4, 2.4, 3.3, 3.7, 1.6, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.4, 0.6, 2.3, 2.2, 2.2, 2.8, 3.2, 1.4, 1.0
Photoperiod, 8.5, 12.07, 0.330, 0.549
***
MG 9.5
GDD,       89,   69,  78,  88,  83,  67,  63, 250,  35, 150, 128, 128, 177, 200,  85,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 235,  30, 125, 118, 118, 150, 175,  75,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.6, 0.6, 2.8, 2.4, 2.4, 3.3, 3.7, 1.6, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.4, 0.6, 2.3, 2.2, 2.2, 2.8, 3.2, 1.4, 1.0
Photoperiod, 9.5, 11.88, 0.340, 0.549
***
MG 10.5
GDD,       89,   69,  78,  88,  83,  67,  63, 250,  35, 150, 128, 128, 177, 200,  85,  53
GDDstress, 89,   75,  86,  97,  91,  74,  69, 235,  30, 125, 118, 118, 150, 175,  75,  53
LVS,       1.6, 1.3, 1.4, 1.6, 1.5, 1.2, 1.2, 4.6, 0.6, 2.8, 2.4, 2.4, 3.3, 3.7, 1.6, 1.0
LVSstress, 1.6, 1.4, 1.6, 1.8, 1.7, 1.4, 1.3, 4.4, 0.6, 2.3, 2.2, 2.2, 2.8, 3.2, 1.4, 1.0
Photoperiod, 10.5, 11.78, 0.349, 0.549
***                                                                                                                                                                         
